"Systematic.Name"	"Standard.Name"	"Description"	"Length"	"X"
"1"	"YBR236C"	"ABD1"	"Methyltransferase; catalyzes the transfer of a methyl group from S-adenosylmethionine to the GpppN terminus of capped mRNA; nuclear protein that relocalizes to the cytosol in response to hypoxia"	1311	""
"2"	"YNR016C"	"ACC1"	"Acetyl-CoA carboxylase, biotin containing enzyme; catalyzes carboxylation of cytosolic acetyl-CoA to form malonyl-CoA and regulates histone acetylation by regulating the availablity of acetyl-CoA; required for de novo biosynthesis of long-chain fatty acids; ACC1 has a paralog, HFA1, that arose from the whole genome duplication"	6702	"ACC1 encodes acetyl-CoA carboxylase (6, 7), a biotin-containing enzyme that catalyzes the first step in de novo fatty acid biosynthesis (8). Acc1p is essential (3); a mutant allele of ACC1 called mtr7 is defective in mRNA export from the nucleus, and shows altered nuclear envelope morphology (9). The mtr7 allele and a cold-sensitive acc1 allele are both synthetically lethal with an hpr1 null mutant; the hpr1 single mutant has a hyperrecombination phenotype. The acc1 hpr1 double mutant phenotype may reflect changes in nucleocytoplasmic transport or the structure of the nucleolus (8). Transcription of ACC1 is repressed in the presence of the phospholipid precursors inositol and choline, and is regulated by the transcription factors Ino2p, and Ino4p, and the negative regualtor Opi1p (3, 10). Enzymes with similar amino acid sequences have been identified in chicken and rat (7)."
"3"	"YBR145W"	"ADH5"	"Alcohol dehydrogenase isoenzyme V; involved in ethanol production; ADH5 has a paralog, ADH1, that arose from the whole genome duplication"	1056	""
"4"	"YJR105W"	"ADO1"	"Adenosine kinase; required for the utilization of S-adenosylmethionine (AdoMet); may be involved in recycling adenosine produced through the methyl cycle"	1023	""
"5"	"YDR216W"	"ADR1"	"Carbon source-responsive zinc-finger transcription factor; required for transcription of the glucose-repressed gene ADH2, of peroxisomal protein genes, and of genes required for ethanol, glycerol, and fatty acid utilization"	3972	""
"6"	"YIL079C"	"AIR1"	"Zinc knuckle protein; involved in nuclear RNA processing and degradation as a component of the TRAMP complex; stimulates the poly(A) polymerase activity of Pap2p in vitro; AIR1 has a paralog, AIR2, that arose from the whole genome duplication; although Air1p and Air2p are homologous TRAMP subunits, they have nonredundant roles in regulation of substrate specificity of the exosome"	1083	""
"7"	"YDL175C"	"AIR2"	"RNA-binding subunit of the TRAMP nuclear RNA surveillance complex; involved in nuclear RNA processing and degradation; involved in TRAMP complex assembly as a bridge between Mtr4p and Trf4p; stimulates the poly(A) polymerase activity of Pap2p in vitro; has 5 zinc knuckle motifs; AIR2 has a paralog, AIR1, that arose from the whole genome duplication; Air2p and Air1p have nonredundant roles in regulation of substrate specificity of the exosome"	1035	""
"8"	"YOR335C"	"ALA1"	"Cytoplasmic and mitochondrial alanyl-tRNA synthetase; required for protein synthesis; point mutation (cdc64-1 allele) causes cell cycle arrest at G1; lethality of null mutation is functionally complemented by human homolog"	2877	""
"9"	"YPL195W"	"APL5"	"Delta adaptin-like subunit of the clathrin associated protein complex; functions in transport of alkaline phosphatase to the vacuole via the alternate pathway; suppressor of loss of casein kinase 1 function; the clathrin associated protein complex is also known as AP-3"	2799	""
"10"	"YPL259C"	"APM1"	"Mu1-like medium subunit of the AP-1 complex; binds clathrin; involved in clathrin-dependent Golgi protein sorting; the AP-1 complex is the clathrin-associated protein complex"	1428	""
"11"	"YER036C"	"ARB1"	"ATPase of the ATP-binding cassette (ABC) family; involved in 40S and 60S ribosome biogenesis, has similarity to Gcn20p; shuttles from nucleus to cytoplasm, physically interacts with Tif6p, Lsg1p"	1833	""
"12"	"YGR068C"	"ART5"	"Protein proposed to regulate endocytosis of plasma membrane proteins; regulates by recruiting the ubiquitin ligase Rsp5p to its target in the plasma membrane"	1761	""
"13"	"YJR121W"	"ATP2"	"Beta subunit of the F1 sector of mitochondrial F1F0 ATP synthase; which is a large, evolutionarily conserved enzyme complex required for ATP synthesis; F1 translationally regulates ATP6 and ATP8 expression to achieve a balanced output of ATP synthase genes encoded in nucleus and mitochondria; phosphorylated"	1536	""
"14"	"YHR040W"	"BCD1"	"Essential protein required for the accumulation of box C/D snoRNA"	1101	""
"15"	"YER155C"	"BEM2"	"Rho GTPase activating protein (RhoGAP); involved in the control of cytoskeleton organization and cellular morphogenesis; required for bud emergence; potential GAP for Rho4p"	6504	""
"16"	"YOR198C"	"BFR1"	"Component of mRNP complexes associated with polyribosomes; implicated in secretion and nuclear segregation; multicopy suppressor of BFA (Brefeldin A) sensitivity"	1413	""
"17"	"YNR051C"	"BRE5"	"Ubiquitin protease cofactor; forms deubiquitination complex with Ubp3p that coregulates anterograde and retrograde transport between the endoplasmic reticulum and Golgi compartments; null is sensitive to brefeldin A"	1548	""
"18"	"YFL023W"	"BUD27"	"Unconventional prefoldin protein involved in translation initiation; required for correct assembly of RNAP I, II, and III in an Rpb5p-dependent manner; shuttles between nucleus and cytoplasm; mutants have inappropriate expression of nutrient sensitive genes due to translational derepression of Gcn4p transcription factor; diploid mutants show random budding; ortholog of human URI/RMP"	2391	""
"19"	"YMR275C"	"BUL1"	"Ubiquitin-binding component of the Rsp5p E3-ubiquitin ligase complex; disruption causes temperature-sensitive growth, overexpression causes missorting of amino acid permeases; BUL1 has a paralog, BUL2, that arose from the whole genome duplication"	2931	""
"20"	"YPL178W"	"CBC2"	"Small subunit of the heterodimeric cap binding complex with Sto1p; interacts with Npl3p, possibly to package mRNA for export from the nucleus; may have a role in telomere maintenance; contains an RNA-binding motif"	627	""
"21"	"YMR038C"	"CCS1"	"Copper chaperone for superoxide dismutase Sod1p; involved in oxidative stress protection; Met-X-Cys-X2-Cys motif within the N-terminal portion is involved in insertion of copper into Sod1p under conditions of copper deprivation; required for regulation of yeast copper genes in response to DNA-damaging agents; protein abundance increases in response to DNA replication stress"	750	""
